node_id,x,y
669,0.33278269558641915,-0.3001844482150142
670,-0.19389726869392276,0.5308027883863072
671,0.5422630859582884,-0.26895404564797726
672,-0.1173116675384778,0.40609426169672735
673,0.6751731081609338,0.10837610976853997
674,-0.3164079997481226,0.3136449622422828
675,-0.3305621144087229,0.2891673566618146
676,-0.6816349100869471,-0.3442006796533749
677,0.9469521497612355,-0.3309530227427007
678,0.12495488281968002,0.30297597278632843
679,0.0998539743143884,0.22459585668628892
680,-0.11632523130376397,0.0882350662689015
681,0.1864340905804218,-0.38122811003496987
682,-0.7773130504264509,0.2868694856049036
683,0.05992320240424705,0.7748707206764297
684,-0.11081540927789048,-0.0975232472603899
685,0.8948312603920624,-0.049901596990014487
686,-0.6486127310429606,0.6549993018138741
687,-0.24169108560454747,0.7193339558258272
688,0.26184754095199025,-0.49960212991731445
689,0.19878939474024832,0.11396038190160027
690,0.48376821874068454,0.34016930207897544
691,0.1711112055859172,0.36200841701872877
692,0.2997071771107086,0.24122589074851053
693,-0.19136117023058977,-0.4523863992845617
694,0.6063659190164811,0.23035377769717932
695,-0.7324342490469086,0.12049446250589206
696,-0.8584760125605966,0.07855126451796945
697,-0.7203817543068013,0.052658753013866785
698,-0.6154298705110929,0.10973560577013143
699,-0.11290461469649199,-0.7132460086743079
700,0.6197772438059088,-0.3827088370765519
